DateKey,AccountKey,BusinessUnitKey,Amount,ScenarioKey
202210,104,2,56.39,1
202210,104,3,36.38,1
202210,104,4,102.47,1
202210,104,5,86.1,1
202210,104,6,66.7,1
202210,104,7,91.56,1
202211,104,1,166.75,1
202211,104,2,56.39,1
202211,104,3,36.38,1
202211,104,4,102.47,1
202211,104,5,86.1,1
202211,104,6,66.7,1
202211,104,7,91.56,1
202212,104,1,166.7,1
202212,104,2,56.39,1
202212,104,3,36.39,1
202212,104,4,102.5,1
202212,104,5,86.12,1
202212,104,6,66.68,1
202212,104,7,91.54,1
202301,104,1,159.42,1
202301,104,2,53.52,1
202301,104,3,33.8,1
202301,104,4,92.95,1
202301,104,5,78.87,1
202301,104,6,59.71,1
202301,104,7,85.06,1
202302,104,1,159.42,1
202302,104,2,53.52,1
202302,104,3,33.8,1
202302,104,4,92.95,1
202302,104,5,78.87,1
202302,104,6,59.71,1
202302,104,7,85.06,1
202303,104,1,159.42,1
202303,104,2,53.52,1
202303,104,3,33.8,1
202303,104,4,92.95,1
202303,104,5,78.87,1
202303,104,6,59.71,1
202303,104,7,85.06,1
202304,104,1,159.42,1
202304,104,2,53.52,1
202304,104,3,33.8,1
202304,104,4,92.95,1
202304,104,5,78.87,1
202304,104,6,59.71,1
202304,104,7,85.06,1
202305,104,1,159.42,1
202305,104,2,53.52,1
202305,104,3,33.8,1
202305,104,4,92.95,1
202305,104,5,78.87,1
202305,104,6,59.71,1
202305,104,7,85.06,1
202306,104,1,159.42,1
202306,104,2,53.52,1
202306,104,3,33.8,1
202306,104,4,92.95,1
202306,104,5,78.87,1
202306,104,6,59.71,1
202306,104,7,85.06,1
202307,104,1,159.42,1
202307,104,2,53.52,1
202307,104,3,33.8,1
202307,104,4,92.95,1
202307,104,5,78.87,1
202307,104,6,59.71,1
202307,104,7,85.06,1
202308,104,1,159.42,1
202308,104,2,53.52,1
202308,104,3,33.8,1
202308,104,4,92.95,1
202308,104,5,78.87,1
202308,104,6,59.71,1
202308,104,7,85.06,1
202309,104,1,159.42,1
202309,104,2,53.52,1
202309,104,3,33.8,1
202309,104,4,92.95,1
202309,104,5,78.87,1
202309,104,6,59.71,1
202309,104,7,85.06,1
202310,104,1,159.42,1
202310,104,2,53.52,1
202310,104,3,33.8,1
202310,104,4,92.95,1
202310,104,5,78.87,1
202310,104,6,59.71,1
202310,104,7,85.06,1
202311,104,1,159.42,1
202311,104,2,53.52,1
202311,104,3,33.8,1
202311,104,4,92.95,1
202311,104,5,78.87,1
202311,104,6,59.71,1
202311,104,7,85.06,1
202312,104,1,159.44,1
202312,104,2,53.47,1
202312,104,3,33.8,1
202312,104,4,92.94,1
202312,104,5,78.82,1
202312,104,6,59.74,1
202312,104,7,85.09,1
202401,104,1,174.19,1
202401,104,2,59.09,1
202401,104,3,36.93,1
202401,104,4,101.56,1
202401,104,5,87.4,1
202401,104,6,64.63,1
202401,104,7,91.71,1
202402,104,1,174.19,1
202402,104,2,59.09,1
202402,104,3,36.93,1
202402,104,4,101.56,1
202402,104,5,87.4,1
202402,104,6,64.63,1
202402,104,7,91.71,1
202403,104,1,174.19,1
202403,104,2,59.09,1
202403,104,3,36.93,1
202403,104,4,101.56,1
202403,104,5,87.4,1
202403,104,6,64.63,1
202403,104,7,91.71,1
202404,104,1,174.19,1
202404,104,2,59.09,1
202404,104,3,36.93,1
202404,104,4,101.56,1
202404,104,5,87.4,1
202404,104,6,64.63,1
202404,104,7,91.71,1
202405,104,1,174.19,1
202405,104,2,59.09,1
202405,104,3,36.93,1
202405,104,4,101.56,1
202405,104,5,87.4,1
202405,104,6,64.63,1
202405,104,7,91.71,1
202406,104,1,174.19,1
202406,104,2,59.09,1
202406,104,3,36.93,1
202406,104,4,101.56,1
202406,104,5,87.4,1
202406,104,6,64.63,1
202406,104,7,91.71,1
202407,104,1,174.19,1
202407,104,2,59.09,1
202407,104,3,36.93,1
202407,104,4,101.56,1
202407,104,5,87.4,1
202407,104,6,64.63,1
202407,104,7,91.71,1
202408,104,1,174.19,1
202408,104,2,59.09,1
202408,104,3,36.93,1
202408,104,4,101.56,1
202408,104,5,87.4,1
202408,104,6,64.63,1
202408,104,7,91.71,1
202409,104,1,174.19,1
202409,104,2,59.09,1
202409,104,3,36.93,1
202409,104,4,101.56,1
202409,104,5,87.4,1
202409,104,6,64.63,1
202409,104,7,91.71,1
202410,104,1,174.19,1
202410,104,2,59.09,1
202410,104,3,36.93,1
202410,104,4,101.56,1
202410,104,5,87.4,1
202410,104,6,64.63,1
202410,104,7,91.71,1
202411,104,1,174.19,1
202411,104,2,59.09,1
202411,104,3,36.93,1
202411,104,4,101.56,1
202411,104,5,87.4,1
202411,104,6,64.63,1
202411,104,7,91.71,1
202412,104,1,174.23,1
202412,104,2,59.09,1
202412,104,3,36.95,1
202412,104,4,101.58,1
202412,104,5,87.45,1
202412,104,6,64.63,1
202412,104,7,91.75,1
